User_ID,Searched_Friend_Email,Friend_Registered,Friend_Agreed,Friend_ID,Friend_Group
U-1,[email],Member,YES,U-8,Close-family
U-9,[email],Member,YES,U-12,Close-family
U-26,[email],Member,YES,U-13,Close-family
U-17,[email],Member,YES,U-11,Default
U-16,[email],Member,YES,U-2,Close-family
U-29,[email],Member,YES,U-10,Colleague
U-28,[email],Member,YES,U-4,Default
U-23,[email],Member,YES,U-7,Default
U-12,[email],Not-Yet,Not-Yet,U-34,Close-family
U-29,[email],Member,YES,U-4,Close-family
U-23,[email],Member,YES,U-15,Colleague
U-22,[email],Not-Yet,Not-Yet,U-52,Default
U-10,[email],Member,YES,U-25,Default
U-9,[email],Member,YES,U-14,Close-family
U-22,[email],Member,YES,U-24,Close-family
U-14,[email],Member,YES,U-22,Default
U-28,[email],Member,YES,U-22,Colleague
U-15,[email],Member,YES,U-18,Close-family
U-5,[email],Member,YES,U-7,Colleague
U-11,[email],Not-Yet,Not-Yet,U-43,Close-family
U-6,[email],Member,YES,U-27,Default
U-10,[email],Member,YES,U-11,Close-family
U-5,[email],Member,YES,U-10,Close-family
U-28,[email],Member,YES,U-8,Default
U-4,[email],Not-Yet,Not-Yet,U-49,Colleague
U-11,[email],Member,NO,U-9,Default
U-7,[email],Member,YES,U-21,Close-family
U-24,[email],Member,YES,U-4,Default
U-20,[email],Not-Yet,Not-Yet,U-53,Default
U-14,[email],Not-Yet,Not-Yet,U-58,Close-family
U-6,[email],Member,YES,U-25,Close-family
U-13,[email],Not-Yet,Not-Yet,U-38,Close-family
U-17,[email],Member,YES,U-5,Default
U-14,[email],Member,YES,U-17,Colleague
U-3,[email],Member,YES,U-28,Default
U-3,[email],Member,NO,U-6,Default
U-19,[email],Member,YES,U-25,Default
U-16,[email],Member,YES,U-18,Default
U-21,[email],Member,YES,U-23,Close-family
U-24,[email],Member,YES,U-21,Close-family
U-23,[email],Member,YES,U-29,Default
U-4,[email],Member,YES,U-15,Close-family
U-8,[email],Member,YES,U-6,Close-family
U-25,[email],Member,YES,U-28,Close-family
U-25,[email],Not-Yet,Not-Yet,U-31,Default
U-9,[email],Not-Yet,Not-Yet,U-51,Close-family
U-25,[email],Member,YES,U-16,Close-family
U-8,[email],Not-Yet,Not-Yet,U-50,Close-family
U-9,[email],Member,YES,U-30,Close-family
U-16,[email],Not-Yet,Not-Yet,U-59,Default
U-24,[email],Not-Yet,Not-Yet,U-54,Default
U-20,[email],Member,YES,U-25,Default
U-2,[email],Member,YES,U-14,Close-family
U-15,[email],Member,NO,U-28,Colleague
U-21,[email],Member,YES,U-28,Default
U-3,[email],Member,YES,U-12,Close-family
U-15,[email],Member,YES,U-1,Default
U-4,[email],Member,NO,U-13,Default
U-1,[email],Member,YES,U-9,Close-family
U-19,[email],Member,YES,U-17,Default
U-23,[email],Not-Yet,Not-Yet,U-37,Default
U-1,[email],Member,YES,U-5,Close-family
U-27,[email],Not-Yet,Not-Yet,U-45,Close-family
U-11,[email],Member,YES,U-17,Close-family
U-6,[email],Member,YES,U-9,Close-family
U-12,[email],Member,YES,U-7,Close-family
U-26,[email],Not-Yet,Not-Yet,U-44,Colleague
U-27,[email],Member,YES,U-8,Close-family
U-25,[email],Member,YES,U-5,Colleague
U-4,[email],Member,YES,U-23,Close-family
U-29,[email],Member,YES,U-26,Default
U-29,[email],Member,YES,U-22,Default
U-11,[email],Member,YES,U-5,Close-family
U-18,[email],Member,YES,U-24,Colleague
U-21,[email],Member,YES,U-8,Close-family
U-30,[email],Member,YES,U-26,Close-family
U-7,[email],Member,NO,U-30,Default
U-19,[email],Member,YES,U-14,Close-family
U-26,[email],Member,YES,U-9,Colleague
U-24,[email],Member,YES,U-12,Colleague
U-11,[email],Member,YES,U-20,Close-family
U-6,[email],Member,NO,U-2,Default
U-28,[email],Member,YES,U-29,Colleague
U-4,[email],Member,YES,U-21,Default
U-8,[email],Member,NO,U-20,Default
U-17,[email],Member,YES,U-3,Default
U-3,[email],Not-Yet,Not-Yet,U-41,Colleague
U-18,[email],Member,YES,U-27,Default
U-27,[email],Member,YES,U-15,Colleague
U-25,[email],Member,YES,U-24,Default
U-26,[email],Member,YES,U-11,Default
U-12,[email],Member,YES,U-21,Default
U-16,[email],Member,YES,U-26,Default
U-13,[email],Member,YES,U-27,Close-family
U-8,[email],Member,YES,U-27,Close-family
U-27,[email],Member,YES,U-3,Colleague
U-27,[email],Member,YES,U-1,Default
U-14,[email],Member,NO,U-16,Close-family
U-3,[email],Member,YES,U-4,Close-family
U-10,[email],Not-Yet,Not-Yet,U-48,Close-family
U-14,[email],Member,YES,U-19,Close-family
U-28,[email],Member,YES,U-15,Close-family
U-21,[email],Not-Yet,Not-Yet,U-47,Default
U-2,[email],Member,YES,U-13,Default
U-13,[email],Member,YES,U-19,Default
U-1,[email],Member,YES,U-30,Close-family
U-29,[email],Not-Yet,Not-Yet,U-57,Close-family
U-9,[email],Member,YES,U-19,Close-family
U-12,[email],Member,YES,U-29,Colleague
U-19,[email],Not-Yet,Not-Yet,U-35,Default
U-5,[email],Member,YES,U-30,Default
U-15,[email],Not-Yet,Not-Yet,U-39,Default
U-16,[email],Member,YES,U-3,Default
U-5,[email],Not-Yet,Not-Yet,U-32,Colleague
U-30,[email],Member,YES,U-29,Close-family
U-24,[email],Member,YES,U-18,Default
U-6,[email],Member,YES,U-8,Close-family
U-17,[email],Not-Yet,Not-Yet,U-33,Default
U-18,[email],Member,YES,U-5,Default
U-13,[email],Member,YES,U-6,Close-family
U-22,[email],Member,YES,U-2,Default
U-13,[email],Member,YES,U-1,Colleague
U-5,[email],Member,YES,U-23,Default
U-21,[email],Member,YES,U-1,Default
U-10,[email],Member,YES,U-7,Close-family
U-30,[email],Member,YES,U-2,Default
U-6,[email],Not-Yet,Not-Yet,U-60,Close-family
U-18,[email],Member,YES,U-11,Close-family
U-7,[email],Not-Yet,Not-Yet,U-36,Close-family
U-2,[email],Member,NO,U-17,Default
U-29,[email],Member,YES,U-16,Close-family
U-23,[email],Member,YES,U-12,Default
U-20,[email],Member,YES,U-29,Close-family
U-5,[email],Member,YES,U-14,Close-family
U-15,[email],Member,YES,U-13,Colleague
U-20,[email],Member,YES,U-13,Default
U-20,[email],Member,YES,U-16,Default
U-2,[email],Member,YES,U-3,Close-family
U-30,[email],Not-Yet,Not-Yet,U-55,Close-family
U-3,[email],Member,YES,U-14,Close-family
U-7,[email],Member,YES,U-10,Close-family
U-10,[email],Member,YES,U-2,Close-family
U-18,[email],Not-Yet,Not-Yet,U-56,Default
U-22,[email],Member,YES,U-20,Colleague
U-8,[email],Member,YES,U-16,Default
U-24,[email],Member,YES,U-20,Close-family
U-1,[email],Not-Yet,Not-Yet,U-46,Colleague
U-17,[email],Member,YES,U-24,Close-family
U-8,[email],Member,YES,U-18,Close-family
U-2,[email],Member,YES,U-27,Close-family
U-9,[email],Member,YES,U-3,Default
U-22,[email],Member,YES,U-11,Default
U-28,[email],Not-Yet,Not-Yet,U-42,Default
U-4,[email],Member,YES,U-12,Close-family
U-12,[email],Member,YES,U-10,Colleague
U-17,[email],Member,YES,U-26,Colleague
U-2,[email],Not-Yet,Not-Yet,U-40,Colleague
U-19,[email],Member,YES,U-19,Default
U-27,[email],Member,YES,U-28,Default
U-23,[email],Member,YES,U-6,Close-family
U-15,[email],Member,YES,U-23,Colleague
U-26,[email],Member,YES,U-24,Default
U-30,[email],Member,YES,U-22,Default
U-25,[email],Member,YES,U-21,Default
U-18,[email],Member,YES,U-26,Default
U-26,[email],Member,YES,U-10,Default
U-30,[email],Member,NO,U-15,Colleague
U-22,[email],Member,YES,U-30,Default
U-7,[email],Member,YES,U-6,Close-family
U-12,[email],Member,YES,U-22,Close-family
U-7,[email],Member,YES,U-4,Default
U-2,[email],Member,NO,U-19,Default
